0,0,100,1,0,0,100,1,0,0,100,1,0,0,100,1,0,0,100,1,0,0,100,1,0,0,100,1,0,0,100,1,0,0,100,1,0,0,100,1,-1000000,-1000000,-1000000,-1000000,-1000000,-1000000,-1000000,-1000000,-1000000,-1000000,-1000000,-1000000
0,0,100,0,0,0,100,1,0,0,100,1,0,0,100,1,0,0,100,1,0,0,100,1,0,0,100,1,0,0,100,1,0,0,100,1,0,0,100,1,-1000000,-1000000,-603.2736744290874,-13.893726056134142,-1000000,-1000000,-666.7503062798089,-36.59337721480381,-1000000,-1000000,-762.8799050610631,81.21629973202494
0,0,100,0,0,0,100,1,0,0,100,1,0,0,100,1,0,0,100,1,0,0,100,1,0,0,100,1,0,0,100,1,0,10,100,1,0,0,100,1,-1000000,-1000000,-539.469912768648,-10.919699829887577,-1000000,-1000000,-607.1509588209656,-41.66683773859353,-1000000,-1000000,-1000000,-1000000
0,0,100,0,0,0,100,1,0,0,100,1,0,0,100,1,0,0,100,1,0,0,100,1,0,-10,100,1,0,0,100,1,0,10,100,1,0,0,100,1,-1000000,-1000000,-465.5114690538909,103.50688763183294,-428.60464907065926,89.6625952070861,-551.5940186598535,-42.95891025276154,-1000000,-1000000,-1000000,-1000000
10,0,100,0,0,0,100,1,0,0,100,1,0,0,100,1,0,0,100,1,0,0,100,1,0,-10,100,1,0,0,100,1,0,10,100,1,0,0,100,1,-1000000,-1000000,-435.5014744075361,73.64048608465015,-411.3808879534671,99.81336108156455,-468.23945655914036,102.58055141538378,-1000000,-1000000,-1000000,-1000000
10,0,100,0,0,0,100,1,0,0,100,1,10,0,100,1,0,0,100,1,0,0,100,1,0,-10,100,1,0,0,100,1,0,10,100,1,0,0,100,1,-1000000,-1000000,-356.2603515141703,-18.59307159372642,-1000000,-1000000,-437.28370986122513,74.87199846510393,-1000000,-1000000,-1000000,-1000000
10,0,100,0,0,0,100,1,0,0,100,1,10,0,100,1,0,0,100,1,0,0,100,1,0,-10,100,1,0,0,100,1,0,10,100,1,0,0,90,1,-1000000,-1000000,-341.67401201829546,-34.56054531203239,-318.2231553675322,-75.63499091818701,-356.70551510909957,-6.275908971039968,-1000000,-1000000,-1000000,-1000000
10,0,100,0,0,0,100,1,0,0,100,1,10,0,100,1,0,0,100,1,10,0,100,1,0,-10,100,1,0,0,100,1,0,10,100,1,0,0,90,1,-252.33402679057147,-66.9098433693153,-304.5114869458447,-46.752938369599484,-258.2632266324133,-45.748439045897065,-318.2670879946908,10.566890207475822,-1000000,-1000000,-1000000,-1000000
10,0,100,0,0,0,100,1,0,0,100,1,10,0,100,1,10,0,100,1,10,0,100,1,0,-10,100,1,0,0,100,1,0,10,100,1,0,0,90,1,-201.1452757569481,-77.66685510251966,-264.45768306572563,-1.6860884162834964,-256.51605534277587,-26.36111703194112,-283.45309348578013,48.31818654255213,-1000000,-1000000,-1000000,-1000000
10,0,100,0,0,0,100,1,0,0,100,1,10,0,100,1,10,0,100,1,10,0,100,1,0,-10,100,1,0,0,100,1,0,0,100,1,0,0,90,1,-199.41770809923358,-78.43780395787543,-232.87644178464842,30.220688253270367,-219.72385149917662,10.498627654611056,-262.97533775139874,51.42940210184403,-1000000,-1000000,-1000000,-1000000
10,0,100,0,0,0,100,1,0,0,100,1,10,0,100,1,10,0,100,1,10,0,100,1,0,-10,100,1,0,0,100,1,0,0,100,1,0,0,90,1,-169.85151065527361,-81.49197846778834,-212.9700419032653,44.619234892738774,-202.93850322317246,28.63063027778705,-221.14304381396946,45.799020219424506,-1000000,-1000000,-1000000,-1000000
10,0,100,0,0,0,100,1,0,0,100,1,10,0,100,1,20,0,100,1,10,0,100,1,0,-10,100,1,0,0,100,1,0,0,100,1,0,0,90,1,-1000000,-1000000,-1000000,-1000000,-166.84041541425785,66.35910560996045,-210.9818364730219,34.63619317398448,-1000000,-1000000,-1000000,-1000000
10,0,100,0,0,0,100,1,0,0,100,1,20,0,100,1,20,0,100,1,10,0,100,1,0,-10,100,1,0,0,100,1,0,0,100,1,0,0,90,1,-1000000,-1000000,-198.15640951911013,24.782263601247948,-194.05840608175205,38.61923338333261,-187.45481429899144,6.12647842028592,-1000000,-1000000,-1000000,-1000000
