2.5999999999999996
2.5999999999999996
-2.5999999999999996
1.0
0.0
-2.5999999999999996
0.0
2.5999999999999996
-5.199999999999999
15.6
-4.199999999999999
2.5999999999999996
-2.5999999999999996
2.5999999999999996
-2.5999999999999996
4.199999999999999
0.0
0.0
0.0
0.0
0.0
-4.199999999999999
0.0
0.0
0.0
-2.5999999999999996
5.199999999999999
7.800000000000001
2.5999999999999996
0.0
0.0
-2.5999999999999996
0.0
0.0
5.199999999999999
-2.5999999999999996
0.0
0.0
2.5999999999999996
0.0
-1.5999999999999996
0.0
0.0
1.0
0.0
15.6
-2.5999999999999996
0.0
0.0
3.5999999999999996
-2.5999999999999996
3.5999999999999996
-1.0
0.0
-2.5999999999999996
2.5999999999999996
-7.799999999999999
-2.6000000000000005
0.0
2.6000000000000005
0.0
2.5999999999999996
0.0
2.5999999999999996
15.6
-2.5999999999999996
0.0
0.0
0.0
0.0
0.0
-1.5999999999999996
2.5999999999999996
-2.5999999999999996
2.5999999999999996
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
16.6
-7.799999999999999
5.199999999999999
-2.5999999999999996
3.5999999999999996
-2.5999999999999996
2.5999999999999996
2.5999999999999996
0.0
-5.199999999999999
2.5999999999999996
0.0
0.0
0.0
0.0
0.0
0.0
-2.5999999999999996
0.0
-5.2
2.6000000000000005
2.5999999999999996
14.0
0.0
0.0
0.0
-2.5999999999999996
2.5999999999999996
-1.5999999999999996
0.0
1.0
-1.5999999999999996
2.5999999999999996
0.0
1.0
0.0
0.0
-2.5999999999999996
0.0
0.0
-2.6000000000000005
2.6000000000000005
0.0
0.0
1.0
-2.6000000000000005
0.0
5.2
2.5999999999999996
0.0
1.5999999999999996
-1.0
13.0
-2.5999999999999996
2.5999999999999996
-5.199999999999999
3.5999999999999996
0.0
0.0
0.0
2.5999999999999996
0.0
-2.5999999999999996
0.0
-2.5999999999999996
0.0
5.199999999999999
-2.5999999999999996
0.0
2.5999999999999996
0.0
10.4
0.0
2.5999999999999996
1.0
1.0
0.0
-2.5999999999999996
0.0
0.0
-1.5999999999999996
0.0
-2.6000000000000005
7.8
0.0
-2.5999999999999996
-1.5999999999999996
2.5999999999999996
0.0
-2.5999999999999996
0.0
2.5999999999999996
-4.2
-1.6
2.6
0.0
-2.6
2.6
11.4
2.5999999999999996
0.0
-2.5999999999999996
0.0
-2.5999999999999996
-2.6000000000000005
2.6000000000000005
1.0
0.0
0.0
-2.6000000000000005
2.6000000000000005
0.0
1.0
-2.6000000000000005
2.6000000000000005
0.0
3.5999999999999996
0.0
-2.5999999999999996
2.5999999999999996
0.0
0.0
13.0
-2.5999999999999996
0.0
2.5999999999999996
0.0
0.0
-2.5999999999999996
-2.5999999999999996
3.5999999999999996
0.0
2.5999999999999996
-2.5999999999999996
0.0
-2.5999999999999996
2.5999999999999996
-2.5999999999999996
0.0
0.0
5.199999999999999
16.6
-2.5999999999999996
3.5999999999999996
0.0
0.0
0.0
-2.5999999999999996
0.0
0.0
0.0
-2.5999999999999996
2.5999999999999996
-5.199999999999999
0.0
0.0
-2.6000000000000005
2.6000000000000005
1.5999999999999996
0.0
2.5999999999999996
0.0
1.0
10.4
2.5999999999999996
0.0
0.0
2.5999999999999996
-2.5999999999999996
0.0
0.0
0.0
2.5999999999999996
-2.5999999999999996
-5.199999999999999
5.199999999999999
-2.5999999999999996
-2.5999999999999996
2.5999999999999996
0.0
13.0
-2.5999999999999996
-2.5999999999999996
2.5999999999999996
0.0
-2.5999999999999996
2.5999999999999996
0.0
0.0
2.5999999999999996
3.5999999999999996
0.0
0.0
0.0
0.0
0.0
1.0
-5.199999999999999
13.0
0.0
0.0
0.0
-2.5999999999999996
2.5999999999999996
-2.5999999999999996
0.0
0.0
2.5999999999999996
0.0
2.5999999999999996
0.0
0.0
0.0
0.0
-2.5999999999999996
-1.5999999999999996
11.4
-5.2
0.0
2.6000000000000005
0.0
5.199999999999999
-2.5999999999999996
0.0
0.0
0.0
1.5999999999999996
-2.5999999999999996
2.5999999999999996
-2.5999999999999996
1.0
2.5999999999999996
-2.5999999999999996
0.0
2.5999999999999996
0.0
13.0
-5.199999999999999
0.0
0.0
-2.6000000000000005
5.2
-1.5999999999999996
2.5999999999999996
-2.5999999999999996
0.0
0.0
0.0
-2.6000000000000005
2.6000000000000005
0.0
2.5999999999999996
2.5999999999999996
-5.199999999999999
0.0
13.0
0.0
0.0
-2.5999999999999996
2.5999999999999996
2.5999999999999996
-5.199999999999999
0.0
0.0
0.0
-2.5999999999999996
0.0
0.0
0.0
1.0
0.0
0.0
2.5999999999999996
13.0
0.0
0.0
0.0
0.0
1.0
0.0
0.0
-2.5999999999999996
0.0
0.0
0.0
-2.5999999999999996
5.199999999999999
0.0
0.0
0.0
2.5999999999999996
0.0
10.4
2.5999999999999996
0.0
0.0
0.0
0.0
-6.8
0.0
0.0
3.6000000000000005
5.199999999999999
0.0
-2.5999999999999996
2.5999999999999996
0.0
0.0
-5.199999999999999
2.5999999999999996
2.5999999999999996
0.0
15.6
-2.5999999999999996
0.0
0.0
-5.199999999999999
1.0
5.199999999999999
-2.5999999999999996
2.5999999999999996
0.0
1.0
0.0
-3.5999999999999996
2.5999999999999996
0.0
0.0
0.0
-1.5999999999999996
0.0
13.0
0.0
0.0
0.0
-2.5999999999999996
5.199999999999999
0.0
0.0
-2.5999999999999996
0.0
-2.5999999999999996
5.199999999999999
0.0
0.0
0.0
-2.5999999999999996
0.0
13.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
2.5999999999999996
-2.5999999999999996
2.5999999999999996
0.0
0.0
-2.5999999999999996
0.0
0.0
13.0
2.5999999999999996
-2.5999999999999996
-2.5999999999999996
0.0
2.5999999999999996
0.0
0.0
2.5999999999999996
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
-2.5999999999999996
15.6
-2.5999999999999996
0.0
-2.5999999999999996
0.0
1.0
-2.5999999999999996
0.0
1.0
2.5999999999999996
0.0
-1.5999999999999996
4.199999999999999
0.0
-1.5999999999999996
2.5999999999999996
-1.0
0.0
0.0
-2.5999999999999996
-2.5999999999999996
11.4
2.5999999999999996
0.0
-5.199999999999999
2.5999999999999996
0.0
2.5999999999999996
0.0
0.0
0.0
-1.5999999999999996
0.0
0.0
-2.5999999999999996
0.0
2.5999999999999996
0.0
0.0
0.0
0.0
0.0
15.6
0.0
0.0
-4.199999999999999
0.0
0.0
-2.5999999999999996
-2.6000000000000005
0.0
2.6000000000000005
0.0
0.0
1.0
0.0
5.199999999999999
-2.5999999999999996
-2.5999999999999996
2.5999999999999996
5.199999999999999
0.0
-2.5999999999999996
-2.5999999999999996
10.4
0.0
1.0
0.0
0.0
0.0
5.199999999999999
-2.5999999999999996
-5.199999999999999
-2.6000000000000005
0.0
6.2
0.0
0.0
-2.5999999999999996
3.5999999999999996
5.199999999999999
0.0
0.0
0.0
-2.5999999999999996
2.5999999999999996
0.0
13.0
0.0
1.0
-2.5999999999999996
0.0
2.5999999999999996
0.0
-2.5999999999999996
0.0
-2.5999999999999996
2.5999999999999996
0.0
2.5999999999999996
-4.199999999999999
0.0
2.5999999999999996
0.0
-2.5999999999999996
5.199999999999999
0.0
-2.5999999999999996
1.0
-4.2
0.0
0.0
-2.6
10.4
0.0
1.0
-2.5999999999999996
0.0
0.0
1.0
0.0
2.5999999999999996
0.0
0.0
-2.5999999999999996
0.0
-2.6000000000000005
2.6000000000000005
2.5999999999999996
0.0
0.0
2.5999999999999996
-2.5999999999999996
2.5999999999999996
1.0
-1.5999999999999996
0.0
14.0
0.0
3.5999999999999996
0.0
-2.5999999999999996
0.0
0.0
0.0
0.0
-5.199999999999999
2.5999999999999996
1.0
-2.5999999999999996
1.0
0.0
-2.6000000000000005
0.0
0.0
2.6000000000000005
-2.6000000000000005
0.0
6.2
-2.5999999999999996
2.5999999999999996
0.0
0.0
0.0
0.0
13.0
0.0
0.0
0.0
0.0
0.0
-1.5999999999999996
2.5999999999999996
-4.199999999999999
0.0
2.5999999999999996
0.0
0.0
0.0
-2.5999999999999996
2.5999999999999996
-1.5999999999999996
0.0
0.0
0.0
1.5999999999999996
-1.5999999999999996
2.5999999999999996
13.0
1.0
0.0
0.0
-6.8
0.0
0.0
0.0
1.0
-1.6
0.0
6.800000000000001
0.0
0.0
0.0
0.0
2.5999999999999996
0.0
-1.0
1.0
0.0
0.0
-2.5999999999999996
0.0
0.0
0.0
-2.5999999999999996
10.4
0.0
0.0
0.0
0.0
0.0
1.0
0.0
2.5999999999999996
-2.5999999999999996
-5.2
-2.6000000000000005
0.0
0.0
6.200000000000001
0.0
0.0
2.5999999999999996
-2.5999999999999996
-2.6000000000000005
0.0
0.0
15.6
-2.5999999999999996
2.5999999999999996
0.0
-2.5999999999999996
-2.5999999999999996
5.199999999999999
0.0
0.0
-2.5999999999999996
2.5999999999999996
-2.5999999999999996
0.0
0.0
0.0
1.0
1.0
0.0
2.5999999999999996
-5.199999999999999
10.4
0.0
0.0
2.5999999999999996
-2.5999999999999996
0.0
1.0
2.5999999999999996
-2.5999999999999996
2.5999999999999996
2.5999999999999996
0.0
1.0
0.0
-2.5999999999999996
2.5999999999999996
-5.199999999999999
0.0
-5.2
0.0
2.6000000000000005
-5.200000000000001
2.6000000000000005
10.4
0.0
2.5999999999999996
-7.8
2.6000000000000005
0.0
2.5999999999999996
1.0
-5.2
5.2
-6.800000000000001
2.6000000000000005
2.6000000000000005
0.0
0.0
0.0
0.0
0.0
0.0
-2.6000000000000005
-2.6000000000000005
15.6
0.0
0.0
0.0
1.0
0.0
-1.0
-2.5999999999999996
0.0
2.5999999999999996
-2.5999999999999996
-2.5999999999999996
0.0
2.5999999999999996
-2.5999999999999996
1.0
0.0
0.0
1.0
13.0
-2.5999999999999996
2.5999999999999996
1.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
2.5999999999999996
0.0
0.0
-2.5999999999999996
0.0
-5.199999999999999
-2.6000000000000005
5.2
2.5999999999999996
13.0
0.0
-2.5999999999999996
0.0
-2.5999999999999996
5.199999999999999
0.0
2.5999999999999996
0.0
0.0
0.0
0.0
-1.5999999999999996
2.5999999999999996
0.0
-5.199999999999999
1.0
-1.5999999999999996
2.5999999999999996
0.0
16.6
-2.5999999999999996
0.0
2.5999999999999996
-2.5999999999999996
2.5999999999999996
-2.5999999999999996
-2.5999999999999996
2.5999999999999996
-2.5999999999999996
2.5999999999999996
-2.5999999999999996
0.0
0.0
0.0
2.5999999999999996
-2.5999999999999996
-2.5999999999999996
-2.6000000000000005
5.2
0.0
7.800000000000001
2.5999999999999996
0.0
-2.5999999999999996
-2.6000000000000005
2.6000000000000005
-2.6000000000000005
3.6000000000000005
0.0
0.0
0.0
0.0
0.0
0.0
2.5999999999999996
-2.5999999999999996
0.0
0.0
2.5999999999999996
0.0
13.0
0.0
-2.5999999999999996
2.5999999999999996
-1.5999999999999996
0.0
-2.5999999999999996
-1.6000000000000005
5.2
-2.5999999999999996
0.0
-2.6000000000000005
2.6000000000000005
0.0
5.199999999999999
-2.5999999999999996
2.5999999999999996
-2.5999999999999996
2.5999999999999996
-4.199999999999999
0.0
15.6
0.0
0.0
-2.5999999999999996
-7.8
2.6000000000000005
0.0
2.5999999999999996
0.0
5.199999999999999
-5.199999999999999
-2.5999999999999996
0.0
2.5999999999999996
0.0
-2.5999999999999996
2.5999999999999996
-5.2
15.6
-2.5999999999999996
0.0
0.0
0.0
0.0
1.0
0.0
0.0
1.0
0.0
-2.5999999999999996
0.0
1.0
2.5999999999999996
-2.5999999999999996
-2.5999999999999996
-2.6000000000000005
3.6000000000000005
0.0
0.0
0.0
0.0
15.6
0.0
0.0
-2.5999999999999996
0.0
-2.5999999999999996
2.5999999999999996
-2.5999999999999996
2.5999999999999996
0.0
0.0
0.0
0.0
0.0
-1.5999999999999996
0.0
2.5999999999999996
0.0
0.0
15.6
0.0
0.0
-2.5999999999999996
-2.5999999999999996
0.0
2.5999999999999996
0.0
-2.5999999999999996
-2.5999999999999996
7.799999999999999
-2.5999999999999996
-1.5999999999999996
-2.5999999999999996
5.199999999999999
2.5999999999999996
0.0
0.0
-2.5999999999999996
13.0
-2.5999999999999996
0.0
0.0
-2.5999999999999996
2.5999999999999996
2.5999999999999996
-2.5999999999999996
0.0
1.0
1.0
-1.0
2.5999999999999996
2.5999999999999996
0.0
-2.5999999999999996
0.0
0.0
-2.5999999999999996
10.4
2.5999999999999996
0.0
-2.5999999999999996
0.0
0.0
-2.5999999999999996
2.5999999999999996
-1.5999999999999996
0.0
1.0
0.0
0.0
0.0
-2.6000000000000005
0.0
0.0
5.2
0.0
0.0
0.0
15.6
-1.5999999999999996
-5.199999999999999
2.5999999999999996
-1.0
2.5999999999999996
0.0
0.0
0.0
0.0
0.0
0.0
0.0
2.5999999999999996
-2.5999999999999996
-2.5999999999999996
5.199999999999999
0.0
0.0
15.6
0.0
0.0
-2.5999999999999996
0.0
0.0
-5.199999999999999
3.5999999999999996
-2.5999999999999996
5.199999999999999
-2.5999999999999996
3.5999999999999996
1.0
0.0
-2.5999999999999996
-2.5999999999999996
2.5999999999999996
5.199999999999999
-7.799999999999999
2.5999999999999996
-2.5999999999999996
1.5999999999999996
13.0
0.0
0.0
2.5999999999999996
-5.199999999999999
5.199999999999999
0.0
-2.5999999999999996
0.0
2.5999999999999996
1.0
0.0
-2.5999999999999996
1.0
2.5999999999999996
-6.199999999999999
0.0
2.5999999999999996
0.0
15.6
0.0
0.0
10.4
1.0
-4.2
3.6000000000000005
2.5999999999999996
-1.0
1.0
0.0
-1.5999999999999996
1.0
0.0
1.5999999999999996
0.0
0.0
-1.5999999999999996
2.5999999999999996
-2.5999999999999996
-1.6000000000000005
1.0
0.0
-1.6
13.0
1.0
-2.5999999999999996
1.5999999999999996
-5.199999999999999
1.0
1.0
14.0
-2.5999999999999996
0.0
-1.5999999999999996
0.0
6.199999999999999
0.0
-1.5999999999999996
1.0
-3.5999999999999996
-3.6000000000000005
0.0
1.0
2.6000000000000005
-1.0
0.0
-1.0
3.5999999999999996
1.0
-1.5999999999999996
1.5999999999999996
1.0
0.0
1.0
-3.5999999999999996
0.0
-1.0
0.0
0.0
-1.6000000000000005
14.0
0.0
1.0
-1.5999999999999996
0.0
0.0
1.0
-4.2
2.6000000000000005
0.0
0.0
-1.0
-2.6000000000000005
3.6000000000000005
0.0
-1.6000000000000005
-1.0
0.0
0.0
0.0
0.0
-1.6
1.0
-1.0
0.0
2.6
1.6000000000000005
-3.6000000000000005
4.2
-3.5999999999999996
2.5999999999999996
-1.5999999999999996
2.5999999999999996
-4.2
1.6000000000000005
14.0
-4.199999999999999
2.5999999999999996
1.0
1.0
-2.5999999999999996
1.0
-1.0
0.0
2.5999999999999996
1.0
0.0
-1.0
0.0
-2.5999999999999996
-3.6000000000000005
-1.6
1.0
0.0
0.0
0.0
0.0
3.6
-2.6
6.200000000000001
0.0
-3.6000000000000005
-1.0
1.0
2.6000000000000005
0.0
-4.200000000000001
0.0
-1.0
0.0
0.0
14.0
0.0
-1.5999999999999996
2.5999999999999996
-1.0
1.0
-1.5999999999999996
1.0
-2.5999999999999996
-1.0
3.5999999999999996
-6.800000000000001
3.6
1.0
1.6000000000000005
1.5999999999999996
-2.5999999999999996
4.199999999999999
-1.0
-1.5999999999999996
-1.0
1.0
1.5999999999999996
-4.199999999999999
3.5999999999999996
-5.2
2.6000000000000005
0.0
2.5999999999999996
1.0
-2.5999999999999996
-2.6000000000000005
11.4
1.0
1.5999999999999996
-1.5999999999999996
-1.5999999999999996
-2.6000000000000005
3.6000000000000005
0.0
-4.200000000000001
2.6
11.4
5.199999999999999
-2.5999999999999996
-3.5999999999999996
-1.5999999999999996
2.5999999999999996
-2.5999999999999996
2.5999999999999996
1.0
3.5999999999999996
1.0
-4.199999999999999
15.6
1.0
0.0
0.0
0.0
0.0
1.0
-8.799999999999999
5.199999999999999
-2.5999999999999996
1.0
-2.5999999999999996
3.5999999999999996
5.199999999999999
-1.5999999999999996
1.0
-2.5999999999999996
-1.5999999999999996
0.0
1.5999999999999996
-2.5999999999999996
0.0
-1.0
0.0
2.5999999999999996
0.0
15.6
-1.5999999999999996
0.0
3.5999999999999996
-1.5999999999999996
1.5999999999999996
-1.0
-1.5999999999999996
-4.199999999999999
3.5999999999999996
0.0
1.0
-1.5999999999999996
1.5999999999999996
1.5999999999999996
-1.5999999999999996
0.0
-1.0
1.0
0.0
-1.0
0.0
-2.5999999999999996
3.5999999999999996
0.0
-5.2
3.6000000000000005
-3.6000000000000005
2.6000000000000005
2.5999999999999996
16.6
0.0
-5.199999999999999
0.0
0.0
-1.5999999999999996
-1.6000000000000005
4.2
-1.5999999999999996
2.5999999999999996
-1.5999999999999996
-2.6000000000000005
1.0
1.6000000000000005
0.0
-1.6000000000000005
0.0
2.6000000000000005
0.0
-1.0
2.5999999999999996
1.0
0.0
0.0
0.0
0.0
2.5999999999999996
-1.0
1.0
-1.5999999999999996
13.0
0.0
-1.5999999999999996
3.5999999999999996
-1.0
-2.5999999999999996
0.0
0.0
2.5999999999999996
-5.199999999999999
3.5999999999999996
0.0
-2.5999999999999996
3.5999999999999996
-4.2
5.2
-4.2
3.6000000000000005
3.5999999999999996
-3.5999999999999996
2.5999999999999996
0.0
-5.2
2.6000000000000005
2.5999999999999996
-6.800000000000001
1.6
4.2
0.0
16.6
-2.5999999999999996
1.0
0.0
-1.5999999999999996
1.0
1.5999999999999996
0.0
0.0
0.0
0.0
-4.199999999999999
1.0
0.0
-1.6000000000000005
3.6000000000000005
-1.0
-1.0
2.5999999999999996
-2.5999999999999996
0.0
2.5999999999999996
-2.5999999999999996
2.5999999999999996
0.0
1.0
-1.0
0.0
0.0
0.0
0.0
1.0
-1.0
10.4
0.0
0.0
0.0
0.0
-1.5999999999999996
1.0
-3.6000000000000005
2.6000000000000005
-1.6000000000000005
6.2
1.0
1.0
-1.5999999999999996
0.0
1.0
-4.200000000000001
1.6
0.0
1.6000000000000005
0.0
1.5999999999999996
0.0
-2.5999999999999996
0.0
1.5999999999999996
-1.5999999999999996
2.5999999999999996
1.0
0.0
-1.0
10.4
0.0
1.0
0.0
1.0
1.0
-1.0
-1.0
1.0
0.0
2.5999999999999996
-2.5999999999999996
-1.0
1.0
-2.5999999999999996
6.199999999999999
-9.4
2.6
-1.0
3.6000000000000005
0.0
-1.6000000000000005
1.6000000000000005
-1.0
11.4
3.5999999999999996
1.0
0.0
1.0
-2.5999999999999996
-2.5999999999999996
-1.0
3.5999999999999996
-1.5999999999999996
1.0
4.199999999999999
-1.0
-1.5999999999999996
1.0
-1.5999999999999996
0.0
-2.6000000000000005
1.0
0.0
-3.6
2.6
-1.0
-1.0
-1.6
0.0
1.0
1.0
-1.0
4.200000000000001
3.5999999999999996
-6.800000000000001
-1.0
0.0
0.0
-1.0
0.0
4.200000000000001
0.0
0.0
-1.6000000000000005
-1.6
-1.0
14.0
-4.199999999999999
0.0
1.0
0.0
1.0
-3.6000000000000005
0.0
4.2
1.0
1.5999999999999996
-4.199999999999999
3.5999999999999996
0.0
-1.0
1.0
-6.800000000000001
4.200000000000001
0.0
1.0
1.0
0.0
4.199999999999999
-1.5999999999999996
-1.5999999999999996
-1.6000000000000005
-1.0
1.6000000000000005
1.5999999999999996
0.0
1.5999999999999996
0.0
13.0
-1.5999999999999996
2.5999999999999996
1.0
0.0
1.0
1.0
-1.5999999999999996
1.0
0.0
-1.0
-1.5999999999999996
0.0
-4.200000000000001
-1.0
4.200000000000001
-1.0
1.5999999999999996
-1.0
-1.0
1.0
1.5999999999999996
3.5999999999999996
-1.0
0.0
-2.5999999999999996
1.0
8.8
2.5999999999999996
-1.5999999999999996
0.0
-1.6000000000000005
0.0
0.0
0.0
-1.0
-1.6000000000000005
0.0
1.0000000000000004
1.0
0.0
1.6
4.2
0.0
0.0
0.0
-1.5999999999999996
0.0
4.199999999999999
-2.5999999999999996
1.0
-1.5999999999999996
0.0
2.5999999999999996
-2.5999999999999996
15.6
0.0
-1.5999999999999996
0.0
1.5999999999999996
-1.5999999999999996
0.0
-4.199999999999999
0.0
0.0
2.5999999999999996
-2.5999999999999996
1.0
0.0
4.199999999999999
-2.5999999999999996
2.5999999999999996
1.0
1.0
0.0
-4.199999999999999
0.0
0.0
0.0
0.0
11.4
3.5999999999999996
-2.5999999999999996
-5.2
